Equipment	Cost	Source	Pg. #	OGL Source/Legal Status
Saddle Bags	5 gp	Rules Cyclopedia	70	Dark Dungeons Deluxe
Salt, 1 lb.	10 gp	Dragon 191	28	PD
Scroll Case, Waterproof	5 gp	Dragon 191	28	PD
Seed, Cinnabar	??	Dragon #171	44	PD
Sewing Kit	1 gp	Dragon 191	28	PD
Shoes	5 sp	Rules Cyclopedia	69	Dark Dungeons Deluxe
Skyhook Set	200 gp	PC2 Top Ballista - DM's Booklet	39	TM
Spellbook, Blank	100 gp	Dragon 191	28	PD
Spellbook, Cover	10 gp	Dragon 191	28	PD
Spices	Various	Dungeon #6	48	PD
Stakes (3) and Mallet	3 gp	Rules Cyclopedia	69	Dark Dungeons Deluxe
Tent, 4-man	25 gp	Dragon 191	28	PD
Tent, Z-man	20 gp	Dragon 191	28	PD
Thieves' Tools	25 gp	Rules Cyclopedia	69	Dark Dungeons Deluxe
Timber Fort	4 gp/ft length	Rules Cyclopedia	74	Dark Dungeons Deluxe
Tinder Box	3 gp	Rules Cyclopedia	69	Dark Dungeons Deluxe
Torch	2 sp	Rules Cyclopedia	69	Dark Dungeons Deluxe
Twine, 100' ball of	2 sp	Dragon 191	28	PD
Vial, Empty Glass	1 gp	Dragon 191	28	PD
Waterskin/Wineskin	1 gp	Rules Cyclopedia	69	Dark Dungeons Deluxe
Wax	3 sp	Dragon 191	28	PD
Whistle	1 sp	Dragon 191	28	PD
Wine	1 gp	Rules Cyclopedia	69	Dark Dungeons Deluxe
Wolfsbane	10 gp	Rules Cyclopedia	69	Dark Dungeons Deluxe
Worm-hide Gloves	350/1,000 gp	GAZ7 The Northern Reaches: DM Book	42	TM
