Skill	Source	Pg. #	OGL Source/Legal Status
Magics, Clerical	GAZ7 The Northern Reaches: Players Book	18	PD
Mapping / Cartography	Rules Cyclopedia	84	PD
Martial Arts	GAZ13 The Shadow Elves: Player's Guide	20	PD
Mason	GM2 Find the Lady	5	Dark Dungeons Deluxe (Craft)
Mathematics	Dragon #156	40	PD
Mechanician	GM2 Find the Lady	5	PD
Military Tactics	Rules Cyclopedia	84	PD
Mimicry	Rules Cyclopedia	84	PD
Mining	GAZ11 The Republic of Darokin: Player's Guide	11	PD
Mountaineering	Rules Cyclopedia	84	Dark Dungeons Deluxe (Thief Ability [Climb Walls])
Move Silently	GAZ13 The Shadow Elves: Player's Guide	20	PD
Muscle	Rules Cyclopedia	84	PD
Music	Rules Cyclopedia	84	Dark Dungeons Deluxe (Performance)
Mysticism	Rules Cyclopedia	84	PD
Navigation	Rules Cyclopedia	84	Dark Dungeons Deluxe (Navigating)
Negotiating	GAZ11 The Republic of Darokin: Player's Guide	11	Dark Dungeons Deluxe (Bluff)
Netmaking	GAZ11 The Republic of Darokin: Player's Guide	11	Dark Dungeons Deluxe (Craft)
Nithian Shield	HWR2 Hollow World: Kingdom of Nithia: Player's Tome	27	TM
Nithian Weapons	HWR2 Hollow World: Kingdom of Nithia: Player's Tome	27	TM
Odor Scenting	GAZ10 The Orcs of Thar: Player's Guide	38	PD
Oration	HWR3 Hollow World: The Milenian Empire: Adventurer's Guide	25	PD
Orientation	GAZ10 The Orcs of Thar: Player's Guide	35	PD
Orientation in Caves	GAZ13 The Shadow Elves: Player's Guide	18	PD
Outdoor Stealth	GAZ12 The Golden Khan of Ethengar: Player's Guide	29	PD
Outdoorsman	GAZ7 The Northern Reaches: Players Book	18	PD
Pankration	HWR3 Hollow World: The Milenian Empire: Adventurer's Guide	26	PD
Persuasion	Rules Cyclopedia	84	Dark Dungeons Deluxe (Bluff)
Piloting	Rules Cyclopedia	85	PD
Potters	GAZ11 The Republic of Darokin: Player's Guide	11	Dark Dungeons Deluxe (Craft)
Profession	Rules Cyclopedia	85	PD
Quick Change	PC4 Night Howlers: Werewolves' Manual	31	PD
Quick Draw	Rules Cyclopedia	85	PD
Ram	PC3 The Sea People: The Sea Peoples Book	32	PD
Rapid Fire	GAZ13 The Shadow Elves: Player's Guide	20	PD
Read Runes	GAZ7 The Northern Reaches: Players Book	17	PD
Read/Write Language	GAZ13 The Shadow Elves: Player's Guide	18	Dark Dungeons Deluxe (Language)
Religion & Worship	Dragon #156	41	PD
Repair, Hand Crossbow	Dragon #176	39	PD
Resist Heat Exhaustion	HWR2 Hollow World: Kingdom of Nithia: Player's Tome	27	PD
Resist Wolvesbane	PC4 Night Howlers: Werewolves' Manual	31	PD
Riding	Rules Cyclopedia	85	Dark Dungeons Deluxe
Riding, Monster	GAZ12 The Golden Khan of Ethengar: Player's Guide	29	PD
Riding, Sea Monster	PC3 The Sea People: The Sea Peoples Book	34	PD
Rigging	GAZ9 The Minrothad Guilds: Dungeon Master's Booklet	13	PD
Rip	PC3 The Sea People: The Sea Peoples Book	32	PD
Rope Use	GAZ13 The Shadow Elves: Player's Guide	20	PD
Ropemaking	GAZ11 The Republic of Darokin: Player's Guide	11	Dark Dungeons Deluxe (Craft)
Running	HWR3 Hollow World: The Milenian Empire: Adventurer's Guide	26	PD
Saddlemaking	GAZ11 The Republic of Darokin: Player's Guide	11	Dark Dungeons Deluxe (Craft)
Sailing	Dragon #156	39	PD
Sailing Weather	GAZ7 The Northern Reaches: Players Book	17	PD
Science	Rules Cyclopedia	85	PD
Seamanship	HWR3 Hollow World: The Milenian Empire: Adventurer's Guide	26	PD
Self Control	PC4 Night Howlers: Werewolves' Manual	31	PD
Servility	GAZ10 The Orcs of Thar: Player's Guide	38	PD
Sharpshooting	Dragon #176	39	PD
Sheppards	GAZ11 The Republic of Darokin: Player's Guide	11	PD
Ship Sailing	GAZ11 The Republic of Darokin: Player's Guide	14	PD
Shipbuilding	Rules Cyclopedia	85	Dark Dungeons Deluxe (Craft)
Shipwright	GAZ15 Dawn of the Emperors: Thyatis and Alphatia: Book #3: Player's Guide to Alphatia	26	PD
Siege	GAZ12 The Golden Khan of Ethengar: Player's Guide	27	Dark Dungeons Deluxe (Craft)
Signaling	Rules Cyclopedia	85	PD
Silent Glide	PC3 The Sea People: The Sea Peoples Book	34	PD
Singing	Rules Cyclopedia	85	Dark Dungeons Deluxe (Performance)
Singing Marches	GAZ10 The Orcs of Thar: Player's Guide	38	PD
Skald	GAZ7 The Northern Reaches: Players Book	18	PD
Skinwing Flying	GAZ13 The Shadow Elves: Player's Guide	20	TM
Sleeping	GAZ10 The Orcs of Thar: Player's Guide	38	PD
Slow Respiration	GAZ13 The Shadow Elves: Player's Guide	20	PD
Smith	GM2 Find the Lady	5	Dark Dungeons Deluxe (Craft)
Snares	Rules Cyclopedia	85	PD
Soothsaying	HWR1 Hollow World: Sons of Azca: Guide to the Azcan Empire	38	PD
Sound Imitation	GAZ13 The Shadow Elves: Player's Guide	20	PD
Spinning	GAZ11 The Republic of Darokin: Player's Guide	11	Dark Dungeons Deluxe (Craft)
Stamina	GAZ13 The Shadow Elves: Player's Guide	20	PD
Stealth	Rules Cyclopedia	85	Dark Dungeons Deluxe (Thief Ability [Move Silently])
Stonecutting	GAZ11 The Republic of Darokin: Player's Guide	11	Dark Dungeons Deluxe (Craft)
Storytelling	Rules Cyclopedia	85	Dark Dungeons Deluxe (Performance)
Surprise	GAZ7 The Northern Reaches: Players Book	19	PD
Survival	Rules Cyclopedia	85	Dark Dungeons Deluxe (Foraging Rule)
Swimming	GAZ9 The Minrothad Guilds: Dungeon Master's Booklet	14	Dark Dungeons Deluxe
Tactics	GAZ13 The Shadow Elves: Player's Guide	18	PD
Tailors	GAZ11 The Republic of Darokin: Player's Guide	11	Dark Dungeons Deluxe (Craft)
Tanner	GM2 Find the Lady	5	Dark Dungeons Deluxe (Craft)
Teaching	GAZ13 The Shadow Elves: Player's Guide	19	PD
Terrorize	GAZ12 The Golden Khan of Ethengar: Player's Guide	26	PD
Toadying	PC3 The Sea People: The Sea Peoples Book	35	PD
Toolmaking	GAZ11 The Republic of Darokin: Player's Guide	11	Dark Dungeons Deluxe (Craft)
Tracking	Rules Cyclopedia	85	Dark Dungeons Deluxe
Tracking, Odor	PC3 The Sea People: The Sea Peoples Book	33	PD
Trader/Merchant	GM2 Find the Lady	5	PD
Training, Animal	Rules Cyclopedia	83	PD
Training, Falconry	GAZ12 The Golden Khan of Ethengar: Player's Guide	27	PD
Training, Fish	PC3 The Sea People: The Sea Peoples Book	33	PD
Training, Monster	GAZ10 The Orcs of Thar: Player's Guide	37	PD
Transformation	PC4 Night Howlers: Werewolves' Manual	31	PD
Trapbuilding	GAZ11 The Republic of Darokin: Player's Guide	12	Dark Dungeons Deluxe (Craft)
Tree of Life	GAZ5 The Elves of Alfheim	50	TM
Treewalking	Hollow World: Campaign Set: Player's Guide	17	TM
Trivia, Magic	Dragon #156	3	PD
Trivia, Monster	Dragon #156	40	PD
Underwater Boat	PC3 The Sea People: The Sea Peoples Book	34	PD
Vessel Identification	GAZ9 The Minrothad Guilds: Dungeon Master's Booklet	14	PD
Wagonmaking	GAZ11 The Republic of Darokin: Player's Guide	12	Dark Dungeons Deluxe (Craft)
Water Divining	PC2 Top Ballista: DMs Booklet	33	PD
Weapon Mastery	GAZ13 The Shadow Elves: Player's Guide	20	PD
Weaponsmithing	GAZ11 The Republic of Darokin: Player's Guide	12	Dark Dungeons Deluxe (Craft)
Weaving	GAZ11 The Republic of Darokin: Player's Guide	12	Dark Dungeons Deluxe (Craft)
Wheelwrights	GAZ11 The Republic of Darokin: Player's Guide	12	Dark Dungeons Deluxe (Craft)
Winemaking	Dragon #156	40	Dark Dungeons Deluxe (Craft)
Woodworking	GAZ11 The Republic of Darokin: Player's Guide	12	Dark Dungeons Deluxe (Craft)
Wrestling	Rules Cyclopedia	85	PD
