Class	Type	HD	Campaign Setting	Source	Pg. #	OGL Source/Legal Status
Minotaur, Eshu	Monstrous Humanoid	As Class	Mystara	Dragon #200	60	PD (Mythology, Winged Variant)
Mystic	Human	d6	Generic	Rules Cyclopedia	29	Dark Dungeons Deluxe
Nagpa	Monstrous Humanoid	d8	Mystara	PC2 Top Ballista: DMs Booklet	21	TM (Vulturefolk)
Neanderthal	Humanoid	d8	Generic	Dragon #118	63	Dark Dungeons Deluxe
Nixie	Humanoid	d8	Generic	PC3 The Sea People: The Sea Peoples Book	25	Dark Dungeons Deluxe
Ogre	Humanoid	d8	Generic	GAZ10 The Orcs of Thar: Player's Guide	14	Dark Dungeons Deluxe
Ogre Magi	Humanoid	d10	Generic	Imagine #25	18	SRD
Orc	Humanoid	d8	Generic	GAZ10 The Orcs of Thar: Player's Guide	14	Dark Dungeons Deluxe
Orc, Krugel	Humanoid	d8	Mystara	Hollow World: Campaign Set: Player's Guide	41	TM (Orc, Desert)
Phanaton	Humanoid	d8	Mystara	Dragon #188	46	TM
Pixie	Humanoid	d8	Generic	PC1 Tall Tales of the Wee Folk: DM's Booklet	32	Dark Dungeons Deluxe
Pooka	Humanoid	d8	Generic	PC1 Tall Tales of the Wee Folk: DM's Booklet	35	Dark Dungeons Deluxe
Rakasta	Humanoid	d8	Thunder Rift	Rage of the Rakasta	13	TM (Catfolk)
Shaman	Human	d6	Mystara	GAZ12 The Golden Khan of Ethengar: Player's Guide	14	PD
Shaman, Shadow Elf	Combo	d6	Mystara	GAZ13 The Shadow Elves: Player's Guide	26	PD (Mythology, Generic Term Variant)
Shamani	Human	d6	Mystara	GAZ14 The Atruaghin Clans: Player's Guide	17	TM
Shark-kin	Humanoid	d8	Mystara	PC3 The Sea People: The Sea Peoples Book	26	SRD (Sahuagin)
Sidhe	Humanoid	d8	Generic	PC1 Tall Tales of the Wee Folk: DM's Booklet	38	Dark Dungeons Deluxe
Sphinx	Magical Beast	d8	Generic	PC2 Top Ballista: DMs Booklet	27	Dark Dungeons Deluxe
Sprite	Humanoid	d4	Generic	PC1 Tall Tales of the Wee Folk: DM's Booklet	32	Dark Dungeons Deluxe
Tabi	Monstrous Humanoid	d8	Mystara	PC2 Top Ballista: DMs Booklet	30	TM (Apefolk, Winged)
Thief	Human	d4	Generic	Rules Cyclopedia	21	Dark Dungeons Deluxe (Rogue)
Thief (Revised) (Frank Mentzer)	Human	d4	Generic	https://www.thepiazza.org.uk/bb/viewtopic.php?t=17008		PD
Thief (Revised) (Bruce Heard)	Human	d4	Generic	https://bruce-heard.blogspot.com/2021/01/ThiefSkillsRevised.html		PD
Treant	Plant	d8	Generic	PC1 Tall Tales of the Wee Folk: DM's Booklet	16	Dark Dungeons Deluxe
Triton	Humanoid	d8	Mystara	PC3 The Sea People: The Sea Peoples Book	27	Dark Dungeons Deluxe
Troll	Humanoid (Giant)	d8	Generic	GAZ10 The Orcs of Thar: Player's Guide	14	Dark Dungeons Deluxe
Ubermensch	Human	d10	Generic	Dragon #109	13	PD
Viking	Human	d8	Generic	Dragon #109	12	Dark Dungeons Deluxe (Fighter: Seaman Skills)
Warrior Elf	Combo	d6	Mystara	Hollow World: Campaign Set: Player's Guide	6	Dark Dungeons Deluxe (Demihumans as Humans)
Wise Woman (Witch)	NPC (Human)	d4	Mystara	GAZ7 The Northern Reaches: DM Book	61	PD
